 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
187,(Fr),Zone Coverage,2.5,4.0,0,2018,1,0,0.0,0,0,0,1,0,"
",CB,John,Warren
73,197,(Sr),Man Coverage,2.5,0.0,Tulsa,2018,3,10,0,0,0,0,2,1,"
",CB,Tomas
Weathers,71,181,(Jr),Man Coverage,11,4.5,Colorado,2018,4,0.0,0,0,0,0,4,0,"
",CB
Ben,Weber,75,161,(Sr),1,3.5,3.5,UCLA,2018,2,0.0,0,0,0,0,1,0,"
"
CB,Jack,Weisensee,72,167,2018,Man Coverage,3.5,4.0,West Virginia,5,21,0.0,0,0,0,0,4,0
"
",CB,Jonathan,White,71,Nebraska,Sr,Man Coverage,4.0,4.0,2018,1,4,0.0,0,0,0,0,1
0,"
",CB,Michael,Wilkerson,4.5,187,Sr,Zone Coverage,4.5,Vanderbilt,2018,1,4,0.0,0,0,0,0
1,0,"
",CB,Jayden,3.0,73,198,So,Man Coverage,3.0,Mississippi State,2018,1,2,0.0,0,0,0
0,1,0,"
",CB,Zone Coverage,William,72,173,(So),4.0,4.0,Pittsburgh,2018,3,14,0.0,0,0
0,0,2,1,"
",Sr,Ahmad,Williams,72,168,Man Coverage,3.0,3.0,Kansas State,2018,5,25,0.0,0
0,0,0,0,0,183,CB,Prince,Williams,73,(So),Zone Coverage,3.5,4.5,Air Force,2018,7,36,0.0
0,0,0,0,3,70,"
",CB,Carmelo,Wilson,201,(Jr),Zone Coverage,2.5,3.0,Clemson,2018,1,3
0.0,0,0,0,0,Wilson,0,"
",CB,Oscar,69,195,Sr,Zone Coverage,3.5,3.5,Indiana,2018,1
3,0.0,0,0,0,Chris,1,0,"
",CB,Witt,74,165,(Jr),Zone Coverage,3.5,3.5,Miami (OH),2018
4,16,0.0,0,0,CB,0,2,0,"
",Julian,Woods,71,168,Fr,Man Coverage,3.0,4.0,Texas A&M
2018,2,6,0.0,0,"
",0,0,2,1,CB,Nathaniel,Woodworth,70,174,(Jr),Man Coverage,4.5,4.5
Miami (FL),2018,10,42,0.5,3,0,0,0,8,"
",CB,Tom,Wyman,70,180,(So),Man Coverage,3.5
5.0,TCU,2018,5,20,4,0,0,0,0,2,"
",CB,Noah,Yancey,71,197,Fr,Man Coverage
2.0,3.0,North Texas,2018,4,0,0.0,0,0,0,2,0,"
",CB,Fred,Young,74,181,(Jr)
Man Coverage,4.0,4.5,Michigan,2018,0,9,0.0,0,0,0,1,0,"
",DE,James,Acosta,78,280
(Sr),Run Stop,4.0,4.0,Minnesota,0,3,11,2.5,0,0,0,0,0,"
",DE,Gustavo,Adcock,75
271,(Sr),Pass Stop,4.5,4.5,0,2018,3,12,4.5,0,0,0,0,0,"
",DE,George,Alexander
80,250,(Sr),Pass Stop,4.5,6.0,Maryland,2018,5,19,0,0,0,0,0,0,"
",DE,Zachary
Allen,74,250,(So),Pass Stop,7,3.5,Duke,2018,2,1.0,0,0,0,0,0,0,"
",DE
Charles,Anderson,75,245,(Jr),7,4.0,4.0,BYU,2018,27,8.0,0,0,0,0,0,0,"
"
DE,Chad,Armstrong,73,247,2018,Pass Stop,3.5,3.5,Florida State,2,6,2.5,0,0,0,0,0,0
"
",DE,Cameron,Arrington,75,Utah State,So,Pass Stop,1.5,3.5,2018,5,24,1.0,0,0,0,0,0
0,"
",DE,Samuel,Barnes,3.0,258,Sr,Run Stop,3.0,Western Michigan,2018,1,1,1.0,0,0,0,0
0,0,"
",DE,Benny,2.5,78,256,(So),Pass Stop,3.5,Ohio,2018,1,3,1.0,0,0,0
0,0,0,"
",DE,Pass Stop,Batista,70,268,(So),2.5,3.5,Virginia Tech,2018,1,4,0.5,0,0
0,0,0,0,"
",(Sr),James,Bellamy,74,260,Pass Stop,3.0,3.0,Marshall,2018,2,7,1.0,0
0,0,0,0,0,235,DE,Lucas,Benton,70,(Fr),Pass Stop,3.5,4.5,Michigan,2018,2,5,1.0
1,0,0,0,0,73,"
",DE,Julius,Blackmon,267,(So),Pass Stop,3.5,3.5,SMU,2018,3,12
2.5,0,0,0,0,Blanton,0,"
",DE,Mel,72,256,(Jr),Run Stop,3.5,3.5,Air Force,2018,1
6,0.0,0,0,0,Samuel,0,0,"
",DE,Blodgett,75,266,(Sr),Pass Stop,2.0,2.0,Buffalo,2018
6,12,3.5,0,0,DE,0,0,0,"
",Justin,Bowden,73,236,So,Pass Stop,2.0,3.0,North Texas
2018,2,6,0.0,0,"
",0,0,1,0,DE,Jonathan,Bridges,78,267,Sr,Run Stop,4.5,4.5
Penn State,2018,1,5,1.5,0,0,0,0,0,"
",DE,Curt,Brown,79,254,(Sr),Pass Stop,3.5
3.5,Northwestern,2018,2,7,0,0,0,0,0,0,"
",DE,Robert,Brown,72,248,Sr,Pass Stop
3.0,3.0,NC State,2018,4,0,4.0,0,0,0,0,0,"
",DE,Michael,Bruce,80,252,(Sr)
Pass Stop,4.5,4.5,Texas Tech,2018,0,19,8.5,0,0,0,0,0,"
",DE,George,Calvert,74,267
(Jr),Pass Stop,4.5,4.5,Minnesota,0,4,14,5.0,0,0,0,0,0,"
",DE,Sterling,Campbell,74
259,Sr,Pass Stop,3.0,3.0,0,2018,2,6,1.0,0,1,1,0,1,"
",DE,Ethan,Carr
73,261,Jr,Run Stop,2.5,1.0,Navy,2018,1,2,0,0,0,0,0,0,"
",DE,Jordy
Carrera,73,243,(Fr),Pass Stop,4,3.5,Colorado,2018,2,1.0,0,0,1,0,0,0,"
",DE
James,Carter,73,255,(Jr),3,4.5,4.5,Air Force,2018,13,2.0,0,0,0,0,0,0,"
"
DE,Ivan,Castle,72,254,2018,Pass Stop,3.5,4.0,Clemson,2,8,0.5,0,0,0,0,0,0
"
",DE,James,Chase,73,Maryland,(Jr),Pass Stop,3.5,3.5,2018,1,5,0.0,0,0,1,0,0
0,"
",DE,Clifton,Chong,4.0,254,(Sr),Pass Stop,4.0,Wisconsin,2018,1,2,1.5,0,0,0,0
0,0,"
",DE,Jeffrey,5.0,76,272,(Sr),Pass Stop,5.0,Alabama,2018,8,29,10.5,0,0,1
2,0,0,"
",DE,Run Stop,Clark,79,266,(Fr),1.0,2.5,UTSA,2018,4,15,1.0,0,0
0,0,0,0,"
",Sr,Frederick,Clark,73,237,Pass Stop,3.0,3.0,Rutgers,2018,4,13,2.5,0
0,0,0,0,0,263,DE,Marlon,Clay,71,(So),Pass Stop,3.5,3.5,Hawaii,2018,7,18,7.0
0,0,1,0,1,73,"
",DE,Isiah,Clinton,252,So,Pass Stop,2.0,3.0,UCF,2018,1,2
1.0,0,0,0,0,Collins,0,"
",DE,Cameron,78,261,Jr,Pass Stop,1.5,2.5,FAU,2018,5
12,4.0,0,0,0,Thomas,0,0,"
",DE,Conley,76,263,(Sr),Pass Stop,4.5,4.5,Missouri,2018
4,17,5.5,0,0,DE,0,0,0,"
",Cesar,Connolly,72,248,Sr,Pass Stop,3.0,3.0,Oklahoma State
2018,2,8,2.5,0,"
",0,0,0,0,DE,Donald,Craig,78,250,(Sr),Run Stop,4.0,4.0
Texas A&M,2018,5,20,5.0,0,0,0,0,0,"
",DE,Gavin,Crockett,71,263,(Fr),Pass Stop,3.0
3.5,Miami (FL),2018,4,17,0,0,0,0,1,0,"
",DE,Rick,Cross,74,254,(Jr),Run Stop
3.5,3.5,Washington,2018,1,0,0.5,0,0,0,0,0,"
",DE,Declan,Culver,72,256,Jr
Run Stop,3.0,4.0,Boise State,2018,0,4,0.0,0,0,0,0,0,"
",DE,Early,Davis,75,259
(Jr),Run Stop,5.0,5.0,Georgia,0,9,31,13.5,0,0,0,1,0,"
",DE,Matthew,Davis,73
269,(Jr),Run Stop,4.5,4.5,0,2018,3,11,4.5,0,0,0,0,0,"
",DE,Jacob,Dennison
74,250,Fr,Run Stop,3.0,2.0,Kent State,2018,3,15,0,0,0,0,0,0,"
",DE,Henry
Dias,75,273,Sr,Run Stop,22,3.0,Fresno State,2018,5,3.0,0,0,0,0,0,0,"
",DE
Harry,Dickerson,75,254,Sr,3,2.5,2.5,Cincinnati,2018,11,1.0,0,0,0,0,0,0,"
"
DE,Russell,Dixon,79,259,2018,Pass Stop,4.5,4.5,Georgia,5,18,10.0,0,0,0,0,0,0
"
",DE,Samir,Dixon,70,Stanford,Jr,Pass Stop,2.5,4.0,2018,5,19,4.5,0,0,0,0,0
0,"
",DE,Curtis,Dunn,4.5,260,(Fr),Run Stop,3.0,Louisiana Tech,2018,6,19,5.0,0,0,0,0
0,0,"
",DE,Jairo,3.0,75,258,(So),Pass Stop,3.0,New Mexico,2018,2,7,1.0,0,0,0
0,0,0,"
",DE,Pass Stop,Farr,75,272,(Sr),4.5,4.5,Kansas,2018,2,8,1.0,0,0
0,0,0,0,"
",(So),Arturo,Feliciano,75,237,Pass Stop,3.0,4.0,Texas Tech,2018,2,5,2.0,0
0,0,0,0,0,251,DE,Josh,Fenton,72,(So),Run Stop,3.0,4.0,Georgia Tech,2018,2,6,3.0
0,0,0,0,0,75,"
",DE,Ricardo,Fernandez,237,Fr,Pass Stop,2.0,3.5,Indiana,2018,1,4
0.5,0,0,0,0,Ferris,0,"
",DE,Edward,78,256,(Sr),Pass Stop,3.5,3.5,Washington,2018,2
7,2.0,0,0,0,James,0,0,"
",DE,Finney,75,293,Sr,Pass Stop,4.5,4.5,Ball State,2018
5,18,7.5,0,0,DE,0,0,0,"
",Luis,Flanagan,79,266,Jr,Pass Stop,1.5,2.5,FIU
2018,2,10,0.0,0,"
",0,0,0,0,DE,Joe,Flores,74,253,(Jr),Pass Stop,3.5,4.0
UNLV,2018,1,2,1.0,0,0,0,0,0,"
",DE,Dexter,Flowers,73,265,Jr,Pass Stop,4.5
5.0,Southern Miss,2018,4,14,0,0,0,0,0,0,"
",DE,Charles,Fowler,74,250,(Jr),Pass Stop
3.5,4.5,Oregon State,2018,7,0,6.5,0,0,0,0,0,"
",DE,Edwin,Frederick,77,257,(Sr)
Pass Stop,2.5,2.5,Temple,2018,0,9,0.5,0,0,0,0,0,"
",DE,Robert,Fulton,72,266
(Jr),Run Stop,5.0,5.0,LSU,0,9,26,13.0,0,0,0,0,0,"
",DE,Eric,Gaddy,74
242,(Jr),Pass Stop,3.0,3.0,0,2018,1,5,1.0,0,0,0,0,0,"
",DE,Lamont,Garcia
80,254,(So),Run Stop,3.5,4.0,Northern Illinois,2018,6,26,1,0,0,0,0,0,"
",DE,Michael
Garcia,78,279,Sr,Run Stop,22,3.5,Kent State,2018,7,4.5,0,0,1,1,0,0,"
",DE
Frank,Gates,78,253,Sr,3,3.0,3.0,Eastern Michigan,2018,13,1.5,0,0,0,0,0,0,"
"
DE,DeSean,Gay,73,240,2018,Run Stop,3.0,3.0,Northwestern,6,22,4.5,0,0,0,0,0,0
"
",DE,Richard,Gonzalez,79,Colorado,(Sr),Pass Stop,4.5,4.5,2018,2,9,1.0,0,0,0,0,0
0,"
",DE,Jonathan,Goodwin,5.0,246,Sr,Pass Stop,5.0,Utah,2018,6,12,8.5,0,0,0,0
0,0,"
",DE,Donald,3.0,75,245,(Jr),Run Stop,4.0,Arizona,2018,2,7,2.0,0,0,0
0,0,0,"
",DE,Pass Stop,Goss,75,257,(Jr),4.5,4.5,Oklahoma,2018,1,4,0.0,0,0
1,1,0,0,"
",(Jr),Billy,Green,73,241,Run Stop,2.5,2.5,Wyoming,2018,1,2,1.0,0
0,0,0,0,0,262,DE,Russell,Greer,73,(Jr),Run Stop,4.0,4.0,Oklahoma,2018,4,20,2.5
0,0,0,0,0,76,"
",DE,Tyler,Griggs,275,(Sr),Pass Stop,3.0,3.0,ECU,2018,1,5
1.0,0,0,0,0,Grove,0,"
",DE,Robert,74,245,Sr,Run Stop,4.0,4.0,Ohio State,2018,4
13,5.5,0,0,0,Graham,0,0,"
",DE,Grubb,74,248,Jr,Run Stop,3.0,3.0,UAB,2018
8,23,6.0,0,0,DE,0,0,0,"
",Joseph,Hackett,74,259,Sr,Run Stop,3.5,4.0,BYU
2018,2,7,2.5,0,"
",0,0,0,0,DE,Isaiah,Hall,74,246,Jr,Run Stop,4.5,5.0
Bowling Green,2018,7,31,4.5,0,0,0,0,0,"
",DE,Abdoulaye,Hannah,72,244,Fr,Pass Stop,1.0
4.5,Navy,2018,3,9,0,0,0,0,0,0,"
",DE,Josiah,Harden,75,249,So,Pass Stop
4.5,5.0,North Carolina,2018,7,0,11.0,0,0,0,0,0,"
",DE,Ronald,Harris,75,251,(Sr)
Run Stop,4.0,4.0,UCLA,2018,0,19,11.0,1,0,0,0,0,"
",DE,Richard,Hebert,73,249
(Jr),Pass Stop,4.0,4.0,Ohio State,0,2,5,2.5,0,0,0,0,0,"
",DE,Stephen,High,75
260,(Fr),Pass Stop,2.0,4.0,0,2018,4,14,2.5,0,0,0,0,0,"
",DE,Vernon,Hill
79,241,(Jr),Run Stop,1.0,0.5,Central Michigan,2018,3,10,0,0,0,0,0,0,"
",DE,Jabari
Hilliard,73,270,So,Run Stop,8,3.0,Miami (OH),2018,2,1.0,0,0,0,0,0,0,"
",DE
Jeffery,Hilliard,79,275,(Jr),3,2.5,3.0,FIU,2018,12,4.0,0,0,0,0,0,0,"
"
DE,Raymond,Hodge,74,252,2018,Pass Stop,2.5,3.5,Northern Illinois,2,12,0.0,0,0,0,0,0,0
"
",DE,Lowell,Holt,77,Notre Dame,(Sr),Pass Stop,4.0,4.0,2018,4,15,3.5,0,0,0,0,0
0,"
",DE,Willis,Hsu,3.0,272,(Jr),Run Stop,3.0,Tulane,2018,4,12,2.5,0,0,0,0
0,0,"
",DE,Louis,2.0,75,250,(Jr),Pass Stop,2.0,Akron,2018,3,11,1.0,0,0,1
0,0,0,"
",DE,Pass Stop,Hunter - Butler,70,269,So,2.0,3.0,Arkansas,2018,1,10,0.0,0,0
0,0,0,0,"
",Sr,Michael,Irving,74,259,Pass Stop,3.0,3.0,Oklahoma State,2018,2,8,0.5,0
0,0,0,0,0,266,DE,Daniel,Jackson,79,Sr,Run Stop,2.0,2.5,Tulsa,2018,2,8,1.0
0,0,0,0,0,80,"
",DE,Sergio,James,257,Sr,Pass Stop,2.5,2.5,North Texas,2018,3,11
1.5,0,0,0,0,Jennings,0,"
",DE,Benjamin,74,243,Jr,Pass Stop,3.0,3.0,Virginia Tech,2018,3
11,2.5,0,0,0,Eric,0,0,"
",DE,Jennings,75,259,Jr,Pass Stop,5.0,5.0,Oregon,2018
9,28,10.5,0,0,DE,1,0,1,"
",Alfred,Johnson,80,250,(Fr),Run Stop,1.0,1.5,UTEP
2018,1,2,0.5,0,"
",0,0,0,0,DE,Damian,Johnson,75,241,(Sr),Pass Stop,4.0,4.0
Duke,2018,3,11,4.5,0,0,0,0,0,"
",DE,Luther,Johnson,80,270,Jr,Run Stop,2.5
3.5,UAB,2018,1,4,0,0,0,0,0,0,"
",DE,John,Jones,80,268,(Sr),Run Stop
4.0,4.0,West Virginia,2018,7,1,9.5,0,0,0,0,0,"
",DE,Tyler,Jones,73,257,Jr
Run Stop,4.0,5.0,Mississippi State,2018,1,25,15.5,0,0,2,1,1,"
",DE,Jaylen,Jordan,74,240
(So),Pass Stop,3.5,4.0,Arizona State,0,3,14,1.5,0,0,0,0,0,"
",DE,David,Kelley,76
256,(So),Pass Stop,1.5,3.0,0,2018,5,13,2.5,0,1,0,0,0,"
",DE,Chance,Kemp
73,248,Fr,Run Stop,2.5,2.5,San Diego State,2018,3,7,0,0,0,0,0,0,"
",DE,Timothy
Kern,74,250,So,Pass Stop,2,3.0,Utah State,2018,1,1.0,0,0,0,0,0,0,"
",DE
Timothy,Key,74,240,Fr,1,1.0,5.0,Florida,2018,2,1.0,0,0,0,0,0,0,"
"
DE,Ilan,Kuhn,71,261,2018,Pass Stop,3.0,4.5,USC,3,11,4.0,0,0,0,0,0,0
"
",DE,Micah,Lankford,72,Middle Tennessee,Jr,Pass Stop,3.5,3.5,2018,3,9,4.0,0,0,0,0,0
0,"
",DE,Bobby,LeBlanc,3.5,266,Jr,Run Stop,3.5,Colorado State,2018,2,5,2.0,0,0,0,0
0,0,"
",DE,Mark,3.5,73,251,(Jr),Pass Stop,3.5,Virginia,2018,1,2,1.0,0,0,0
0,0,0,"
",DE,Run Stop,Lindsey,73,266,So,2.0,3.5,Utah State,2018,2,7,1.0,0,0
0,0,0,0,"
",Jr,Bryce,Littlejohn,72,244,Run Stop,2.5,4.0,Kentucky,2018,4,15,3.5,0
0,0,0,0,0,250,DE,Michael,Livingston,73,Sr,Pass Stop,3.5,3.5,Syracuse,2018,3,11,4.5
0,0,0,0,0,74,"
",DE,Roger,Long,255,(Jr),Run Stop,3.5,3.5,Syracuse,2018,3,11
3.5,0,0,0,1,Lopez,0,"
",DE,Edwin,75,252,Sr,Pass Stop,3.0,3.0,ECU,2018,5
18,5.0,0,0,0,Fabian,0,0,"
",DE,Lopez,72,260,(So),Run Stop,3.0,4.0,Colorado State,2018
2,10,1.0,0,0,DE,0,0,0,"
",Jaylen,Love,74,253,Fr,Run Stop,3.0,4.0,Memphis
2018,1,2,0.5,0,"
",0,0,0,0,DE,Luke,Lyles,72,249,Jr,Pass Stop,4.5,5.0
Vanderbilt,2018,1,3,2.5,0,0,0,0,0,"
",DE,Leon,Maimoana,70,265,(Fr),Pass Stop,2.5
4.0,California,2018,7,22,0,0,0,0,0,0,"
",DE,Gary,Mann,73,251,Sr,Run Stop
3.0,3.0,SMU,2018,3,0,2.0,0,0,0,0,0,"
",DE,Derrick,Mansfield,75,251,(Jr)
Run Stop,3.5,3.5,Michigan State,2018,0,6,2.0,0,0,0,0,0,"
",DE,William,Marino,74,259
(Jr),Run Stop,3.5,3.5,Georgia State,0,2,6,2.5,0,0,0,0,0,"
",DE,Elvis,Marrero,72
266,Fr,Pass Stop,2.5,2.5,0,2018,1,5,0.0,0,0,0,0,0,"
",DE,Lawrence,Marshall
77,251,(Sr),Run Stop,4.5,6.0,Oregon,2018,4,14,0,0,1,1,0,0,"
",DE,Matthew
Mayfield,73,238,(Fr),Pass Stop,7,4.0,Kansas State,2018,2,2.5,0,0,0,0,0,0,"
",DE
Ricky,Mayo,78,251,(Sr),7,4.5,4.5,Vanderbilt,2018,23,9.5,1,0,0,0,0,0,"
"
DE,Ethan,McCall,72,263,2018,Pass Stop,3.5,4.0,Nevada,4,13,4.5,0,0,1,0,1,0
"
",DE,Rex,McKenna,74,Florida State,(Jr),Pass Stop,3.5,3.5,2018,5,12,5.0,0,0,0,0,1
0,"
",DE,Malachi,McKnight,4.0,261,(Fr),Run Stop,2.5,Bowling Green,2018,2,7,2.5,0,0,0,0
0,0,"
",DE,Omar,3.5,71,258,Jr,Pass Stop,4.5,Fresno State,2018,3,12,4.0,0,0,0
0,0,0,"
",DE,Run Stop,McPherson,74,256,Sr,3.5,3.5,Indiana,2018,4,18,2.5,0,0
0,0,0,0,"
",Sr,Darrell,Mcmahon,76,268,Pass Stop,2.0,2.0,FAU,2018,2,8,1.0,0
0,0,0,0,0,254,DE,Matthew,Mendoza,76,(Sr),Run Stop,4.0,4.0,Wisconsin,2018,3,10,4.0
0,0,0,0,0,73,"
",DE,Samuel,Mercado,267,Fr,Run Stop,2.0,3.5,Wyoming,2018,1,5
0.0,0,0,0,0,Miller,0,"
",DE,Anthony,75,253,(Jr),Pass Stop,5.0,5.0,Tennessee,2018,8
31,12.5,0,0,0,Eddie,0,0,"
",DE,Milton,74,261,Sr,Run Stop,4.0,4.0,Ohio,2018
4,14,7.0,0,0,DE,0,0,0,"
",Kevin,Mims,74,266,Sr,Run Stop,4.5,4.5,UCF
2018,4,13,4.0,0,"
",0,0,0,0,DE,Thierno,Mingo,73,244,Sr,Run Stop,4.0,4.0
Western Michigan,2018,7,27,9.0,0,0,0,0,0,"
",DE,Maxim,Morris,74,235,Sr,Pass Stop,4.0
4.0,Pittsburgh,2018,2,7,0,0,0,0,0,0,"
",DE,Roy,Morton,77,280,(Sr),Pass Stop
3.5,3.5,Army,2018,3,0,1.5,0,0,0,0,0,"
",DE,Dylan,Moses,72,240,Fr
Run Stop,2.5,3.5,Houston,2018,0,2,0.5,0,0,0,1,0,"
",DE,Guillermo,Murphy,79,272
(So),Run Stop,2.5,4.0,USF,0,1,4,1.0,0,0,0,0,0,"
",DE,Marcus,Neeley,80
249,(So),Run Stop,1.0,2.0,0,2018,1,4,0.0,0,0,0,0,0,"
",DE,Jamal,Norwood
74,251,Sr,Pass Stop,4.5,10.5,Boston College,2018,4,16,0,0,0,1,0,0,"
",DE,Miguel
Novak,74,252,Sr,Run Stop,10,3.0,Army,2018,2,0.0,0,0,0,0,0,0,"
",DE
Trinidad,Ortiz,72,244,(Jr),3,3.5,3.5,USC,2018,8,3.5,0,0,0,0,0,0,"
"
DE,George,Pacheco,74,244,2018,Pass Stop,4.0,4.0,Miami (FL),2,6,4.0,0,0,0,1,0,0
"
",DE,Adam,Parks,73,Auburn,Jr,Pass Stop,3.5,3.5,2018,1,5,1.0,0,0,0,0,0
0,"
",DE,Paul,Parris,3.0,249,(Fr),Run Stop,2.0,Arkansas,2018,3,14,1.0,0,0,0,0
0,0,"
",DE,Tristan,3.0,72,259,So,Run Stop,3.0,Toledo,2018,4,15,1.5,0,0,0
0,0,0,"
",DE,Pass Stop,Patterson,75,248,(Jr),3.0,3.0,Ball State,2018,3,11,2.0,0,0
0,0,0,0,"
",(Fr),Jamal,Patton,73,255,Run Stop,2.0,4.5,Purdue,2018,7,26,6.5,0
0,0,0,0,0,244,DE,Andre,Payne,75,So,Pass Stop,2.5,2.5,New Mexico,2018,2,8,1.0
0,0,0,0,0,70,"
",DE,David,Payne,255,So,Pass Stop,3.5,3.5,Toledo,2018,1,2
1.0,0,0,0,0,Pennel,0,"
",DE,Donte,74,253,(Fr),Run Stop,2.0,4.0,Miami (OH),2018,1
2,1.0,1,0,0,Jay,0,0,"
",DE,Peterson,80,254,(Sr),Run Stop,3.5,3.5,San Diego State,2018
1,2,0.5,0,0,DE,0,0,0,"
",John,Peterson,77,294,Sr,Pass Stop,4.5,5.0,USF
2018,10,32,13.0,0,"
",0,0,0,0,DE,Jalen,Pittman,75,257,(Fr),Pass Stop,2.0,4.0
Iowa State,2018,5,19,4.5,1,0,1,1,0,"
",DE,Russell,Pollard,74,249,Sr,Run Stop,3.5
3.5,Houston,2018,2,6,0,0,0,0,1,0,"
",DE,Darnell,Quinn,74,244,(Sr),Run Stop
4.0,4.0,Cincinnati,2018,1,0,1.0,0,0,0,0,0,"
",DE,Oscar,Randle,74,266,(So)
Run Stop,2.0,3.0,Louisiana Tech,2018,0,8,1.0,0,0,0,0,0,"
",DE,Joseph,Randolph,73,266
(Sr),Pass Stop,5.0,5.0,San Jose State,0,8,27,15.5,0,0,0,0,0,"
",DE,Rodney,Randolph,77
255,(Jr),Pass Stop,2.5,3.0,0,2018,1,2,0.5,0,0,0,0,0,"
",DE,Amir,Ransom
73,245,(So),Pass Stop,3.5,5.5,Kansas,2018,6,25,0,0,0,0,0,0,"
",DE,Ayden
Revis,73,248,So,Pass Stop,8,3.5,Georgia State,2018,2,1.0,0,0,0,0,0,0,"
",DE
Isaiah,Riggins,75,253,Sr,5,4.5,4.5,South Carolina,2018,17,7.0,0,0,0,0,0,0,"
"
DE,Jacob,Robb,74,249,2018,Pass Stop,2.5,3.5,Auburn,2,10,0.5,0,0,0,0,0,0
"
",DE,Darren,Roberson,74,Baylor,So,Run Stop,2.0,3.5,2018,4,18,4.5,0,0,0,0,0
0,"
",DE,Manuel,Rogers,3.5,253,(Jr),Run Stop,3.5,Boston College,2018,2,6,2.0,0,0,2,0
0,0,"
",DE,Lee,3.5,74,249,(Jr),Pass Stop,3.5,Missouri,2018,2,6,1.5,0,0,0
0,0,0,"
",DE,Run Stop,Sanchez,78,278,Sr,2.5,2.5,Charlotte,2018,1,5,0.0,0,0
0,0,0,0,"
",Sr,Dennis,Scott,74,243,Pass Stop,3.0,3.0,Louisville,2018,2,7,2.5,0
0,0,0,0,0,255,DE,Larry,Scott,75,(Jr),Pass Stop,4.5,4.5,Nebraska,2018,3,14,3.5
0,0,0,0,0,74,"
",DE,Jared,Self,256,(Jr),Pass Stop,5.0,5.0,Michigan,2018,5,26
7.5,1,0,0,0,Shea,0,"
",DE,Lee,74,258,Sr,Pass Stop,3.5,3.5,Mississippi State,2018,2
7,2.0,0,0,0,Mike,0,0,"
",DE,Shearer,73,282,Jr,Pass Stop,2.0,3.0,UNLV,2018
5,17,3.5,0,0,DE,0,0,0,"
",Larry,Simms,72,246,Sr,Run Stop,3.5,3.5,Michigan State
2018,2,5,2.0,0,"
",0,0,0,0,DE,Sebastian,Smallwood,73,254,Fr,Pass Stop,3.0,5.0
Alabama,2018,4,11,3.5,0,0,0,0,1,"
",DE,George,Smith,74,254,(Jr),Run Stop,4.0
4.0,Iowa,2018,3,12,0,0,0,0,0,0,"
",DE,Robert,Smith,73,270,Sr,Pass Stop
2.5,2.5,Western Kentucky,2018,4,0,2.0,0,0,0,0,0,"
",DE,Daniel,Spivey,72,261,(So)
Run Stop,2.5,4.0,Tennessee,2018,0,3,1.5,0,0,0,0,0,"
",DE,Gary,Sullivan,75,254
(Jr),Pass Stop,3.0,3.0,Texas A&M,0,2,6,2.0,0,0,0,0,0,"
",DE,Wesley,Swanson,75
266,(Sr),Pass Stop,3.5,3.5,0,2018,6,22,4.0,0,0,0,0,0,"
",DE,William,Thompson
72,253,Sr,Pass Stop,4.5,5.0,Oregon State,2018,2,7,0,0,0,0,0,0,"
",DE,Javier
Tovar,74,271,(Fr),Run Stop,20,4.0,Kansas State,2018,6,4.0,0,0,0,0,0,0,"
",DE
Sebastian,Traylor,74,250,Sr,4,4.5,4.5,Penn State,2018,14,3.5,0,0,0,0,0,0,"
"
DE,Frank,Trujillo,74,250,2018,Pass Stop,3.5,3.5,Stanford,1,5,0.0,0,0,0,0,0,0
"
",DE,John,Tubbs,76,Kent State,(Sr),Pass Stop,3.0,3.0,2018,1,4,1.0,0,0,0,0,0
0,"
",DE,Danny,Turner,3.0,264,Sr,Run Stop,3.0,Connecticut,2018,2,8,3.0,0,0,0,0
0,0,"
",DE,Zachary,3.5,73,248,(Jr),Run Stop,3.5,Kentucky,2018,2,9,0.5,0,0,0
0,0,0,"
",DE,Pass Stop,Walker,73,266,Sr,2.0,2.0,Charlotte,2018,2,9,0.0,0,0
0,0,0,0,"
",Sr,Mitchell,Warren,73,277,Pass Stop,3.0,3.0,Central Michigan,2018,3,10,1.0,1
0,0,0,0,0,255,DE,Gene,Waugh,73,(Jr),Run Stop,3.0,3.0,Ole Miss,2018,1,3,1.5
0,0,0,0,0,71,"
",DE,Gabe,Werner,255,Sr,Pass Stop,4.0,4.0,Arizona State,2018,2,5
3.0,0,0,0,0,Whitney,0,"
",DE,Alex,70,243,(Fr),Pass Stop,2.0,4.5,Baylor,2018,4
14,4.5,0,0,0,Brayden,0,0,"
",DE,Whitten,71,236,Jr,Pass Stop,3.5,4.0,Rice,2018
5,20,4.5,0,0,DE,0,0,0,"
",Kyle,Whitten,74,253,(Fr),Pass Stop,2.0,3.5,Eastern Michigan
2018,3,12,2.0,0,"
",0,0,0,0,DE,Anthony,Williams,74,253,Sr,Run Stop,3.5,3.5
Washington State,2018,4,17,3.0,0,0,0,0,1,"
",DE,Perry,Wilson,80,281,(Jr),Pass Stop,3.0
3.5,Southern Miss,2018,5,20,0,0,0,0,0,0,"
",DE,Charles,Woods,77,273,(Sr),Run Stop
5.0,5.0,Notre Dame,2018,7,0,11.0,0,0,0,0,0,"
",DE,Derrick,Woodward,74,245,(Jr)
Run Stop,4.0,4.0,Iowa,2018,0,18,5.5,0,0,0,0,0,"
",DE,David,Wright,76,255
